Είδος,Συγγραφέας,Τίτλος,Διαβάστηκε,Εποχή
Αστυνομικό,"Λουκαρέλι, Κάρλο",Εν Λευκώ,2011,Καλοκαίρι
Αστυνομικό,"Λουκαρέλι, Κάρλο",Ένα Μουντό Καλοκαίρι,2011,Καλοκαίρι
Αστυνομικό,"Λουκαρέλι, Κάρλο",Το Μπουρδέλο της Οδού Όκε,2011,Καλοκαίρι
Αστυνομικό,"Μάρκαρης, Πέτρος",Ληξιπρόθεσμα Δάνεια,2011,Καλοκαίρι
Αστυνομικό,"Μονταλμπάν, Μανουέλ Βασκέζaa",Η Βαρκελώνη του Μανόλο,2012,Καλοκαίρι
Αστυνομικό,"Μάρκαρης, Πέτροςaa",Περαίωση,2012,Καλοκαίρι
Αστυνομικό,"Kerr, Philip",Η Τριλογία του Βερολίνου,2012,Καλοκαίρι
Αστυνομικό,"Black, Benjamin",Ο Λεμούριος,2013,Άνοιξη
Αστυνομικό,"Καμιλλέρι, Αντρέα",Το Σχήμα του Νερού,2013,Καλοκαίρι
Αστυνομικό,"Καμιλλέρι, Αντρέα",Σκύλος από Τερακότα,2013,Καλοκαίρι
Αστυνομικό,"Καμιλλέρι, Αντρέα",Ο Κλέφτης της Μεσημβρίας,2013,Καλοκαίρι
Αστυνομικό,"Παπαδημητρίου, Χίλντα",Για μια Χούφτα Βινύλια,2013,Καλοκαίρι
Αστυνομικό,"Fossum, Karin",Βουβή Κραυγή,2013,Καλοκαίρι
Αστυνομικό,"Miske, Karim",Arab Jazz,2013,Καλοκαίρι
Αστυνομικό,"Μάνκελ, Χένινγκ",Εκτελεστές Δίχως Πρόσωπο,2013,Καλοκαίρι
Αστυνομικό,"Μάνκελ, Χένινγκ",Τα Σκυλιά της Ρίγα,2013,Καλοκαίρι
Αστυνομικό,"Lackberg, Camilla",Ο Ιεροκήρυκας,2013,Καλοκαίρι
Αστυνομικό,"Lackberg, Camilla",Η Παγωμένη Πριγκίπισα,2013,Καλοκαίρι
Αστυνομικό,"Μάρκαρης, Πέτρος",Ψωμί Παιδεία Ελευθερία,2013,Καλοκαίρι
Αστυνομικό,"Ρένδελ, Ρουθ",Ροτβάϊλερ,2013,Φθινόπωρο
Αστυνομικό,"Καμιλλέρι, Αντρέα",Η Φωνή του Βιολιού,2014,Χειμώνας
Αστυνομικό,Ονορέ ντε Μπαλζάκ,"Μάρκαρης, Πέτροςaa",2014,Χειμώνας
Αστυνομικό,"Μάρκαρης, Πέτρος",Τίτλοι Τέλους,2014,Καλοκαίρι
Αστυνομικό,"Kerr, Philip",Μοιραία Πράγα,2014,Καλοκαίρι
Ψυχολογία,"Γιωσαφάτ, Ματθαίος",Μεγαλώνοντας στην Ελληνική Οικογένεια,2014,Καλοκαίρι
Αστυνομικό,"Ambler, Eric",Η Μάσκα του Δημήτριου,2014,Καλοκαίρι
Αστυνομικό,Έντγκαρ Άλαν Πόε,Τρια Αστυνομικά Προβλήματα για τον Αυγούστο Ντυπέν,2014,Καλοκαίρι
Αστυνομικό,"Kerr, Philip",Ο Άνθρωπος χωρίς Ανάσα,2014,Φθινόπωρο
Μυθιστόρημα,"Auster, Paul",Αόρατος,2014,Φθινόπωρο
Αστυνομικό,"Φέρστ, Άλαν",Οι Κατάσκοποι των βαλκανίων,2014,Φθινόπωρο
Μυθιστόρημα,"Χωμενίδης, Χρήστος",Νίκη,2014,Φθινόπωρο
Μυθιστόρημα,"Modiano, Patrick",Το καφέ της Χαμένης Νιότης,2015,Καλοκαίρι
Αστυνομικό,Σιμενόν,Η Στριπτιζέζ,2015,Καλοκαίρι
Μυθιστόρημα,"Παδούρα, Λεονάρδο",Ο Άνθρωπος που Αγαπούσε τα Σκυλιά,2015,Καλοκαίρι
Αστυνομικό,"Glauser, Friedrich",Στα Δίχτυα του Ματτό,2015,Φθινόπωρο
Ιστορικό,"Moczarski, Kazimierz",Συνομιλίες με ένα Δήμιο,2015,Φθινόπωρο
Αστυνομικό,"Κόλλινς, Γουίλκι",Η Φεγγαρόπετρα,2015,Φθινόπωρο
Μυθιστόρημα,"Zweig, Stefan",Επικίνδυνος Οίκτος,2015,Φθινόπωρο
Μυθιστόρημα,"Jonasson, Jonas",Ο Εκατοντάχρονος που πήδηξε από το παράθυρο και Εξαφανίστηκε,2016,Χειμώνας
Ιστορικό,"Καλύβας, Στάθης",Καταστροφές και Θρίαμβοι,2016,Χειμώνας
Ιστορικό,"Ανδρουλάκης, Μίμης",Ταξίδι Μέλιτος,2016,Χειμώνας
Αστυνομικό,"Rabb, Jonathan",Ρόζα,2016,Χειμώνας
Διηγήματα,"Κορτασάρ, Χούλιο",Όλες οι Φωτιές. Η Φωτιά,2016,Χειμώνας
Μυθιστόρημα,"Fallada, Hans",Ο Πότης,2016,Άνοιξη
Μυθιστόρημα,"Βόνγκατ, Κερτ",Το Σφαγείο Νο. 5,2016,Άνοιξη
Αστυνομικό,"Παπαδημητρίου, Χίλντα",Έχουν όλοι κακούς σκοπούς,2016,Άνοιξη
Μυθιστόρημα,"Svevo, Italo",Η Συνείδηση του Ζήνωνα,2016,Άνοιξη
Αστυνομικό,"Μπολάνιο, Ρομπέρτο",Οι άγριοι ντετέκτιβ,2016,Καλοκαίρι
Αστυνομικό ,"Ρονκαλιόλο, Σαντιάγο",Κόκκινος Απρίλης,2016,Καλοκαίρι
Αστυνομικό,"Kerr, Philip",Φλόγα που σιγοκαίει,2016,Καλοκαίρι
Αστυνομικό,"Μαμαλούκας, Δημήτρης",Η Χαμένη Βιβλιοθήκη του Δημητρίου Μόστρα,2016,Καλοκαίρι
Αστυνομικό,"Μαμαλούκας, Δημήτρης",Ο Κρυφός Πυρήνα των Ερυθρών Ταξιαρχιών,2016,Καλοκαίρι
Μυθιστόρημα,"Καμπρέ, Ζάουμε",Confiteor,2016,Καλοκαίρι
Νουβελα,"Zweig, Stefan",Ο Παλαιοπόλης Μέντελ και η Αόρατη Συλλογή,2017,Χειμώνας
Μυθιστόρημα,"Ουελμπέκ, Μισέλ",Ο Χάρτης και η Επικράτεια,2017,Άνοιξη
Μυθιστόρημα ,"Waltari, Mika ",Ιωάννης Άγγελος ,2017,Άνοιξη 
Μυθιστόρημα,"Καμπρέ, Ζάουμε",Οι φωνές του Ποταμού Παμάνο,2017,Καλοκαίρι
Αστυνομικό ,"Ferey, Caryl ",Μαπούτσε ,2017,Φθινόπωρο 
Ιστορικό ,"Vuillard, Eric",Ημερήσια διάταξη ,2018,Καλοκαίρι
Μυθιστόρημα ,"Assouline, Pierre",Lutetia ,2018,Καλοκαίρι 
Μυθιστόρημα,"Ζουργός, Ισίδωρος",Λίγες και μία νύχτες,2018,Καλοκαίρι 
Μυθιστόρημα ,"Williams, John",Στόουνερ,2018,Φθινόπωρο 
Μυθιστόρημα ,"Williams, John",Αύγουστος,2018,Χειμώνας
Μυθιστόρημα,"Liu, Cixin",The Tree Body Problem,2018,Φθινόπωρο
Μυθιστόρημα,"Celine, Louis-Ferdinand",Ταξίδι στην Άκρη της Νύχτας,2019,Χειμώνας
Μυθιστόρημα,"Χωμενίδης, Χρήστος",Φοίνικας,2019,Καλοκαίρι
Μυθιστόρημα ,"Assouline, Pierre",Ένας Πύργος στη Γερμανία. Ζιγκμαρίγκεν,2019,Καλοκαίρι
Μυθιστόρημα ,"Macintyre, Ben",Traitor and the Spy,2019,Φθινόπωρο
Μυθιστόρημα ,"Rahman, Zia Haider",Υπό το φως των όσων γνωρίζουμε,2019,Φθινόπωρο
Μυθιστόρημα ,"Χωμενίδης, Χρήστος",Άσπρο Ελάφι,2020,Καλοκαίρι
Μυθιστόρημα,Ταχτσής,Το Τρίτο Στεφάνι,2022,Χειμώνας
Μυθιστόρημα,"Ζουργός, Ισίδωρος",Σκηνές από τον βίο του Ματίας Αλμοσίνο,2022,Άνοιξη
Μυθιστόρημα ,"Ζουργός, Ισίσωρος",Περί της Εαυτού Ψυχής ,2022,Καλοκαίρι 
Ιστορικό,"Παπαχελάς, Αλέξης",Ένα Σκοτεινό Δωμάτιο,2022,Φθινόπωρο
Μυθιστόρημα,"Χωμενίδης, Χρήστος",Ο Τζίμης στην Κυψέλη,2023,Χειμώνας
Διηγήματα,"Παπαμάρκος, Δημοσθένης",Γκιάκ,2023,Άνοιξη
Μυθιστόρημα,"Ζουργός, Ισίδωρος",Ανεμώλια,2023,Άνοιξη
Μυθιστόρημα,"Αλμπάτης, Μιχάλης",Και οι Νεκροί ας Θάψουν τους Νεκρούς τους,2023,Άνοιξη
Μυθιστόρημα,"Χωμενίδης, Χρήστος",Η Δίκη Σουάρεφ,2023,Καλοκαίρι
Μυθιστόρημα,"Diaz, Hernan",Παρακαταθήκη,2023,Καλοκαίρι